BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'magenta%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000004656        | O5EOVs9MGfEMxSJyvL6Ty9DDRdEs7CTx7Okwwf
 Supplier#000004711        | bEzjp1QdQu ls2ERMxv0km vn6bu2zXlL1
 Supplier#000004769        | Iom2IeCJ44BiWH
 Supplier#000004847        | qsHYyZLkySro7Wmc6tfZqN1ycgwq3XF1bA m
 Supplier#000004884        | 42Z1uLye9nsn6aTGBNd dI8 x
 Supplier#000004961        | HTHQsovnuqEaKFswci8rS
 Supplier#000005015        | HOXohc8D8KJ Yx2WIOL 5EvtdnTqwXSo
 Supplier#000005076        | Xl7h9ifgvIHmqxFLgWfHK4Gjav BkP
 Supplier#000005158        |  opkloZ,lvEdkjaxo6
 Supplier#000005195        | Woi3b2ZaicPh ZSfu1EfXhE
 Supplier#000005196        | EKn1rQDs252VxJ5GGcaZ8yu8DWMiaadb
 Supplier#000005256        | Onc3t57VAMchm,pmoVLaU8bONni9NsuaM PzMMFz
 Supplier#000005257        | f9g8SEHB7obMj3QXAjXS2vfYY22
 Supplier#000005283        | 5fxYXxwXy,TQX,MqDC2hxzyQ
 Supplier#000005366        | xZ1YlzN4ielvPCH3se9
 Supplier#000005426        | 9Dz2OVT1q sb4BK71ljQ1XjPBYRPvO
 Supplier#000005465        | 63cYZenZBRZ613Q1FaoG0,smnC5zl9
 Supplier#000005484        | saFdOR qW7AFY,3asPqiiAa11Mo22pCoN0BtPrKo
 Supplier#000005506        | On f5ypzoWgB
 Supplier#000005516        | XsN99Ks9wEvcohU6jRD2MeebQFf76mD8vovuY
 Supplier#000005536        | Nzo9tGkpgbHT,EZ4D,77MYKl4ah1C
 Supplier#000005686        | f2RBKec2T1NIi7yS M
 Supplier#000005730        | 5rkb0PSews HvxkL8JaD41UpnSF2cg8H1
 Supplier#000005736        | 2dq XTYhtYWSfp
 Supplier#000005737        | dmEWcS32C3kx,d,B95 OmYn48
 Supplier#000005836        | tx3SjPD2ZuWGFBRH,
 Supplier#000005875        | lK,sYiGzB94hSyHy9xvSZFbVQNCZe2LXZuGbS
 Supplier#000006059        | 4m0cv8MwJ9yX2vlwI Z
 Supplier#000006065        | UiI2Cy3W4Tu5sLk LuvXLRy6KihlGv
 Supplier#000006084        | gv,vfg,ApqCQ37Sy2O0v3Gsr
 Supplier#000006093        | KJNUg1odUT2wtCS2s6PrH3D6fd
 Supplier#000006109        | rY5gbfh3dKHnylcQUTPGCwnbe
 Supplier#000006121        | S92ycWwEzYYw4GspCBJN1WMuHhoZ
 Supplier#000006167        | ka4jyY9IEX0Deh
 Supplier#000006274        | S3yTZWqxTKUq g QQgcW9 AqhCkNZsW51hHuwU
 Supplier#000006297        | 73VRDOO56GUCyvc40oYJ
 Supplier#000006346        | 1UMASn Ogy1ngmGXp9yx4tU
 Supplier#000006370        | 3hUWgZ6DWw34Yxa92LFqBUZGg695je
 Supplier#000006463        | 7 wkdj2EO49iotley2kmIM ADpLSszGV3RNWj
 Supplier#000006478        | bQYPnj9lpmW3U
 Supplier#000006492        | H,X6eulSW3LVy0uxdM
 Supplier#000006493        | ojV f,sNaB6Hm7r,fknDVTL63raJgAjZK
 Supplier#000006521        | b9 2zjHzxR
 Supplier#000006645        | 66atrH65661mtBBwH,zYw2,G
 Supplier#000006706        | Ak4ga,ePu1QZ6C3qkrqjosaX0gxvqS9vkbe
 Supplier#000006728        | U8c2Hu4L1OG7ARgvc0eI4S
 Supplier#000006764        | caeE02gh59 c7Q6m9LPAJV f0W,OCVWjn8I
 Supplier#000006808        | HGd2Xo 9nEcHJhZvXjXxWKIpApT
 Supplier#000006872        | XIDPiA7PLXCWK6SeEcld
 Supplier#000006946        | To6Slo0GJTqcIvD
 Supplier#000006985        | PrUUiboQpy,OtgJ01Z4BxJQUyrw9c3I
 Supplier#000007072        | 2tRyX9M1a 4Rcm57s779F1ANG9jlpK
 Supplier#000007122        | xMKInuZNsJ,gLecTyT ROceYfx
 Supplier#000007146        | J8I3Pyfc2Usr2tJMJLDbsq7
 Supplier#000007147        | Xzb16kC63wmLVYexUEgB0hXFvHkjT5iPpq
 Supplier#000007274        | sGXGtoXKb0qXjrdN oi,15zOP
 Supplier#000007278        | I2ae3rS7KVF8GVHtB
 Supplier#000007365        | 51xhROLvQMJ05DndtZWt
 Supplier#000007398        | V8eE6oZ00OFNU,
 Supplier#000007426        |  4r0HDt85zLPoM
 Supplier#000007458        | BYuucapYkptZl6fnd2QaDyZmI9gR1Ih16e
 Supplier#000007460        | s4ypM7SV1D6ut8gtn8OtxV5
 Supplier#000007477        | 9m9j0wfhWzCvVHxkU,PpAxwSH0h
 Supplier#000007509        | q8,V6LJRoHJjHcOuSG7aLTMg
 Supplier#000007536        | c9HkDsVtkhjKrW
 Supplier#000007561        | rMcFg2530VC
 Supplier#000007589        | GUTp8apKI6hoOTlZ1DXSZHqPhKGjgskV0xZRjf
 Supplier#000007616        | R IovIqzDi3,QHnaqZk1xS4hGAgelhP4yj
 Supplier#000007675        | LMt0fLfNb3c62Tb5bzJCYoKmMQp,Rai
 Supplier#000007777        | nAyZoZF,GfnpEtFRV1yf
 Supplier#000007865        | 5cDGCS,T6N
 Supplier#000007874        | pyghw9iRdkGvkF0Yf5HEqJvmSOohAPFx6U
 Supplier#000007922        | VWdpSpCHq,KhqVWh5CaDa,ktVKflNGTikEJe
 Supplier#000007968        | DsF9UlZ2Fo6HXN9aErvyg1ikHoD582HSGZpP
 Supplier#000007987        | NZXfuWO7nKQDj4xyO31N29
 Supplier#000007998        | LnASFBfYRFOo9d6d,asBvVq9Lo2P
 Supplier#000008131        | BDWHW37vwkj8L
 Supplier#000008168        | aOa82a8ZbKCnfDLX
 Supplier#000008231        | IK7eGw Yj90sTdpsP,vcqWxLB
 Supplier#000008275        | BlbNDfWg,gpXKQlLN
 Supplier#000008410        | 9riCCazinZsgc8mbjKa1wEfbGv oVlgKhanGW
 Supplier#000008480        | 4sSDA4ACReklNjEm5T6b
 Supplier#000008532        | Uc29q4,5xVdDOF87UZrxhr4xWS0ihEUXuh
 Supplier#000008549        | FMsXzKfMDnRHpsjdVb
 Supplier#000008559        | IvHvgZ0TtOMX3xFOW9kgYDNXsZv
 Supplier#000008579        |  hMJ9jiSdp1H M7h7xpGOjT6VHBkI QPVYUDV
 Supplier#000008705        | aE,trRNdPx,4yinTD9O3DebDIp
 Supplier#000008742        | HmPlQEzKCPEcTUL14,kKq
 Supplier#000008841        | I 85Lu1sekbg2xrSIzm0
 Supplier#000008872        | 8D 45GgxJO2OwwYP9S4AaXJKvDwPfLM
 Supplier#000008879        | rDSA,D9oPM,65NMWEFrmGKAu
 Supplier#000008895        | 2cH4okfaLSZTTg8sKRbbJQxkmeFu2Esj
 Supplier#000008966        | xORytrohBHFNzuRMs99jyDtg7k4YlPZ4QnMNnGOD
 Supplier#000009032        | qK,trB6Sdy4Dz1BRUFNy
 Supplier#000009043        | 57OPvKH4qyXIZ7IzYeCaw11a5N1Ki9f1WWmVQ,
 Supplier#000009152        | ytxUUd,h2MfgH1ekEncuRYwl26Jc4w9DrD
 Supplier#000009163        | E0XNTVX9I8VMnga68MkhBX0M jC
 Supplier#000009227        | dvYajYNbpz
 Supplier#000009242        | RNHDzJ8rblcgd3G2hjdnygsZAlrTJL
 Supplier#000009252        | F7cZaPUHwh1 ZKyj3xmAVWC1XdP ue1p5m,i
 Supplier#000009278        | RqYTzgxj93CLX 0mcYfCENOefD
 Supplier#000009298        | f89AhVWf0MAtXoTXfWIuihlyJ9FH,Ubl
 Supplier#000009326        | XmiC,uy36B9,fb0zhcjaagiXQutg
 Supplier#000009327        | uoqMdf7e7Gj9dbQ53
 Supplier#000009359        | 3C6cbvoRrnGxmBi46zAlrIbzS8
 Supplier#000009430        | igRqmneFt 
 Supplier#000009601        | 51m637bO,Rw5DnHWFUvLacRx9
 Supplier#000009718        | TJcCKxiE0v8hVqydfBW8EFuRqNDeKoD
 Supplier#000009753        | wLhVEcRmd7PkJF4FBnGK7Z
 Supplier#000009796        | z,y4Idmr15DOvPUqYG
 Supplier#000009799        |  4wNjXGa4OKWl
 Supplier#000009846        | 57sNwJJ3PtBDu,hMPP5QvpcOcSNRXn3PypJJrh
 Supplier#000009869        | ucLqxzrpBTRMewGSM29t0rNTM30g1Tu3Xgg3mKag
 Supplier#000009899        | 7XdpAHrzr1t,UQFZE
 Supplier#000009961        | mzznwxAlU97eIjL5Lj87oXPVmmJpANU
 Supplier#000009972        | Gf,aDlPGBtXHSXpdKR70TWzSela,Yw9hLl
 Supplier#000010012        | Bjal0ytt5Q
 Supplier#000010037        | RHft6Sy76FiEg
 Supplier#000010045        | KXnUVTcc0M4 64E5 AnPc5A9uTcPDALcu 1
 Supplier#000010104        | 0SSfT7hcmgdwtKOupMHP7Z
 Supplier#000010137        | x2dUbeYdfrPo4qUSJdRHf6cghXEQoNmHlNoFM
 Supplier#000010222        | 5PDnBuo3v9sZcMUiuw6DYnKU4DnS
 Supplier#000010254        | OInOvJBToGLf,TjMG
 Supplier#000010376        | 2ZoQpDI6Ljj5PNYLTobGyquPW
 Supplier#000010378        | B8jOOQmOA 50Kh3bxUdBx
 Supplier#000010390        |  mV7IVtTHTorQwikuBJHnGvU1kyK
 Supplier#000010409        | fAUMDdju88k83dE8aULxzUeNJJKCB98BwfYe
 Supplier#000010428        | bcK05HzzD41ZJ
 Supplier#000010580        | Fpd7bOP8giWrtYbcTdYTT8u7kOcEWQ8dt02ILvQ5
 Supplier#000010676        | 53jVoS5cwQHlk7oH08JEPMEUfIDkaINqc
 Supplier#000010694        | TZhYvpylYl,XTyuM,lq
 Supplier#000010760        | 3wn6sTBt5cDhayJgTnTcA5M6D
 Supplier#000010818        |  v7AqbqLi9ueCBsGv77wvgb1IFijOfqI4f
 Supplier#000010862        | G54lJYVH tzyHghsQywSFVZr33H
 Supplier#000010902        | jnoNkWAcsV tVJ2XnAVIuDLHOL1hnKQZ
 Supplier#000010940        | MreZrEjq0Ni
 Supplier#000010990        | Cpu6LRHkpP71cbB,sP04lEAeOjH50X5
 Supplier#000011032        | vQ9ikV2UkGDvCgWFSxO8n5t3kS0EanLnvoGF
 Supplier#000011059        | jxO4LCwFQY2qnJnBLO4hUFsP5oC1lgQI9r
 Supplier#000011087        | TISnTcVID4eD7LwrPhzXpntskA9BzYfbrSemGx1Y
 Supplier#000011134        | EqPTdTqXc4tIOezns
 Supplier#000011187        | FV20g89TYWj8yyRbyLLBX2tpewMFq
 Supplier#000011196        | LyXLlCk8GDCqpmmlypH
 Supplier#000011330        | r4ZeIF TdReVv3TfyMLuYckwqgqkpsImTZXfY
 Supplier#000011360        | Yhxcy2ILS5ZL,mRIii
 Supplier#000011546        | VwNvthlsa7tGgm7to1RBMLU 
 Supplier#000011702        | FGAYVhoGN3RsKtMN7YnUUd6P1SLAc
 Supplier#000011767        | cjMTk oyq8VzuWL8N mjiSAld2LmaxYtu
 Supplier#000011843        | fSG8aElPRJxrsFY1KWflVnRfb8kZfKerkQbd
 Supplier#000011896        | hSIRYZcc6HF1vJdaiDlFngQ5
 Supplier#000011906        | Xs5mHgDMMr9PYv
 Supplier#000011930        | CIOIrlidCq6X6iJkCeslTt
 Supplier#000011951        | XRnC1A6qFa8MOH6lRCex
 Supplier#000011961        | bEyhUCRCwIyiO1iq064nSnj5P5kuys0
 Supplier#000011963        | GwCG,gTNknkugYlEX4M9r
 Supplier#000011983        | KJJeO9rLhxtpB3ZHaB
 Supplier#000012009        | Tz UKOy6LSSFp6U404,,7nFO960pUtpu ka7
 Supplier#000012014        | HGLILugwb16N04PbIyE9dP2pXeSoNkT bvXWB0
 Supplier#000012015        | Q3NyRBX88DcJvAMsLnIIzzL
 Supplier#000012154        | lsN9fiCEtjC
 Supplier#000012243        | EAl0erbeAV3hnJ4WIUvGBO7J6EaX3VP8
 Supplier#000012311        | hdrYQujROlrh
 Supplier#000012356        | XB7ipQ3,bAjs5t
 Supplier#000012434        | X2pWvulfJA50cYhi, qrW4ACwhuHUUSQ,duV
 Supplier#000012498        | NDmfAAGJ1zP2O9rOm WEwVr
 Supplier#000012526        | 1S3ututx71iL,zu4,
 Supplier#000012587        | S NwkjeH1KMXt4AkIYkTac4p9MygrlenmlE
 Supplier#000012739        | M7bRxIjxype
 Supplier#000012741        | 3j75I1iq,pERKergVNTY8
 Supplier#000012816        | nFrBaugfFNCnGcNtB4hvx6dfXpXEUXU2N
 Supplier#000012932        | wysYo7J hLIc62noELECHG0B7OTcYeaMj
 Supplier#000012935        | SLpu2,UE,YibVln gCwVo
 Supplier#000012990        | TaO,rZFEmfHofp5ifonC8aiuHQiwN
 Supplier#000013005        | nM7DiXMMgB
 Supplier#000013065        | iPM Ki1omzUvQY8
 Supplier#000013077        | c8EXK5zykuY
 Supplier#000013222        | sW3gOVrISZ2qWXn4MKk1SgWbKJQ5T pbt56rro
 Supplier#000013239        | tqRnLDlsi7J3KfXmtUe8I65j0sdvxiujZaohmC
 Supplier#000013292        | SixcHU0vWbVdxdN4uaeXpxqvGSZO
 Supplier#000013379        | gQr2WANXqXV74i96wRTBRgzLrg7pX
 Supplier#000013425        | HUIlz1n79s3ZGGtr,MCWv26U
 Supplier#000013458        | vEGDyFfquE5I2ZLetbTPrIz8dOxEp2IpDD
 Supplier#000013488        | enGho3ctialR2KPHI8lJ plzLgtG8fwLccL53
 Supplier#000013490        | Ouhl7QJHxzAyVEB Jdc9cXVDBj
 Supplier#000013537        | QIdKA80WVh3jq
 Supplier#000013541        | pVs FifE a4fD9tEo
 Supplier#000013643        | v0UKPxNGzchbr0KwVFwovoCAG1be9zrTIDaG9T
 Supplier#000013680        | TBCM6r3eogM5
 Supplier#000013783        | p7b3eMf0szZeE4f7kmDcA
 Supplier#000014009        | MxyueYxdYQA5fHtSIZIbh
 Supplier#000014044        | ksHAbGsYUnEaMSQe
 Supplier#000014063        | ,RNXnW42guJs
 Supplier#000014069        | itIBLp2 G5BW
 Supplier#000014114        | bJFh4Tc,EWWUbkfMdk2ZRVFaiAp
 Supplier#000014220        | xLVaAMKncm6n,KarW7D09F1VDPJu9
 Supplier#000014255        | iFbmuXnbgjtJSqYpX7wr4W06hVOis24
 Supplier#000014353        | mdLxriZXVXnv5yt07GfyZjV12mXdT34VvlwvK7JI
 Supplier#000014499        | rkSAWrQjyk,DJ6ZdMa2p,XYp8miosr71R
 Supplier#000014530        | IHsMmz5sCjZbM0qRTXP, HOxFBNTek4X
 Supplier#000014553        | sL04ZO1Jyfnhm
 Supplier#000014622        | zPYoWA6LipRbcmbA
 Supplier#000014640        | PwIUsHK2vS3SR9UvzKAboRd
 Supplier#000014696        | E8sRVrXwmJgNqAq0W0to D2tGOrEunEn,iMQMo,M
 Supplier#000014735        | f1PpRaOIGPAHi84JIRAtt4v30c
 Supplier#000014830        | g2kTBW0oleMs
 Supplier#000014900        | Kpb,LzzgbvHQzD55ZAruTaegw0S
 Supplier#000014991        | Pew4JChfHwf
 Supplier#000015037        | l,IAv0uegFpAC7bLra
 Supplier#000015053        | oyjltx5CY5Ky
 Supplier#000015097        | JcAb ZaJltol,fObP31Hq8SgaCQZ
 Supplier#000015134        | ymBDJOj KC11
 Supplier#000015160        | FPvUzE4Vjga9nSrFjyuC
 Supplier#000015198        | vpSNoa82NlvzFc
 Supplier#000015351        | L,gZspekxzPce62HH4WKRQNe2TQl9W
 Supplier#000015461        | dGevLO,L6piq0I,o
 Supplier#000015492        | o6UKflyQWEyb9DwndN2eyHgfYLbsENSehD
 Supplier#000015545        | KUi,9yOOXc,Xv8Q7J7,ad0q465vE8KaP
 Supplier#000015593        | 9VsUBHqAmUT71Xp3QUaw
 Supplier#000015685        | VBild6uz9iBrN1bvGFy2
 Supplier#000015777        | Y7byhR4knAha3pdyeWcIa
 Supplier#000015788        | 2yUbYtQnM,VekFZjrkCqUdbAbU4E fp
 Supplier#000015791        | q,vx0D22ot3cX,ha6XmJC4N,9GGk
 Supplier#000015793        | 6XOYD7pCi0hSJBofYKszAOTQiCp
 Supplier#000015861        | 870dUEPco5r,ffmuNkLZKxhz4H3LfbiDkllsSss
 Supplier#000015956        | YShH1mPV9jqx6Qh8kI3gxuZ
 Supplier#000015999        | b,93WgkFOULAEIIsSQ4K3PJtwQWyLvapcB5ip
 Supplier#000016007        | FxkqgFSe4LVlUs
 Supplier#000016209        | U55o9GbcxiVGb6atqOBt7KB7Ua9tdX1m
 Supplier#000016313        | 3cxEZ4Aya9XcMZJFYWFAiCUDJ31T
 Supplier#000016419        | 0ycR,pFNkMQEn4bILCvDd9B28
 Supplier#000016500        | j8K1bB5D,P
 Supplier#000016754        | Ov,WDMqRvymYIbqxb5iW
 Supplier#000016774        | 4fVBEdN67EG1C69if NBY8BaE2pRAtli J
 Supplier#000016781        | hqZ9cITv fMa
 Supplier#000016824        | oNOF2OZK5TSNjWI9xebNQy
 Supplier#000017074        | tzdS30ml8oV4
 Supplier#000017157        | o1HtVZRqjaDAnNMWangyDbNPR 
 Supplier#000017194        | U6IXqJmGEW71rTYWg0,G
 Supplier#000017253        | UOaREjg0hgm8PpxEaV825mZyM6qlynEaRzUN7 AP
 Supplier#000017271        | 2j7m830lmCYtX ojIs3
 Supplier#000017357        | mjezh7nT0UXwXg
 Supplier#000017371        | tNT9mx46wZ3ObquCg7
 Supplier#000017396        | spIK1m8MVncS4X96ZPw,GouR5C9tA eA3aDD
 Supplier#000017525        | RDUkrGMjHd0
 Supplier#000017578        | yEBk79DwMO7SaKeVBad5rdGs4iO
 Supplier#000017629        | DLj3Vbc6VVhi
 Supplier#000017717        | OllQHMseSE9nx
 Supplier#000017721        | akVCfRF13VIZpGLHTuOmjmSOE4F,bOSyXUiIUya
 Supplier#000017784        | Fa0LctNHWhb
 Supplier#000017811        | I6oXaAB6uQEAVnP9qNqPrmHGBxoObsETEyv
 Supplier#000017827        | bHqs6l32AgdrPYHTbjiuZpiHnNiulKiBl6LnwSh
 Supplier#000017888        | 5XF96oe5GlvBZD MuG
 Supplier#000017928        | jPj GG,9gcK7HLBSjyiXV8dLCC5ta n
 Supplier#000017986        | CWeh3TZ3Dy  MI6rPRPu6nYC
 Supplier#000018020        | 12aeu1ckHnC4sERAaZaXINbbA6dI5sHl6
 Supplier#000018097        | foRjQVMjIKWkmAzFnfaAyvca CwGmMr0Z
 Supplier#000018152        | 6WB4EkNA9U9k,x5yf0VwXEIlwk7t8
 Supplier#000018160        | zib6eEWKZSyWmt,CsGLRPNAxEA72cPlIj04qCwS
 Supplier#000018189        | ,wHBihz8PKSwyMzkewuByJbwkc6ACfL
 Supplier#000018190        | t bfDD7fCFdFoOAT2LgpFL1UYZteYaZnuykk
 Supplier#000018202        | Kb4B9JLxkGCl0JrmFEqeoeGNTRMbQ3uwcD3
 Supplier#000018209        | d3bGsa,NydiLzWHzspFc12m0iYN
 Supplier#000018269        | PQ,1hlab zum4KLGYAvoSizFg75FqmFowwNCuD
 Supplier#000018363        | jKsSU0q8sgskyzbbmx
 Supplier#000018438        | dd1msu4Kmq4lYy8ooynkP
 Supplier#000018541        | QKZibbr0sAeKuOt5XZcVSQg C69I
 Supplier#000018570        | v,0iWVot2T1nSOdEwWeKBcTIUZZL
 Supplier#000018611        | rh V29cpby0f04uo3ypIuIzYbyRSHi
 Supplier#000018614        | PRkM1Je2s0EfAd2WlFKX,Jwo8,HeXsuc6UcsMN9B
 Supplier#000018698        | eqr6qN418ea0
 Supplier#000018730        | t743SkZ0J5DZE1SG VRjmVLfVkoCQ1nEtTBcwlMQ
 Supplier#000018786        | Pdde6RoyLXh6FmJSNg90x6qp0D1zlgB
 Supplier#000018822        | rGQM,0,t7UUabjo,ElqjW33IEV9T
 Supplier#000018873        | pgG0JlLsvO91nT7nKF xj,Sj uq
 Supplier#000018891        | XFbpPMqT71 QTLX0SStabOaTFoy3s4siR ztUwHx
 Supplier#000018983        | V8e2DT22fvVX,x
 Supplier#000019004        | HjAvh6AhZXt4 V5x bmmnYuTq j0aCZvgmPUVV
 Supplier#000019032        | J1uKOAViRRNSkxHd02LzZr2uqOEYh6nmCln
 Supplier#000019120        | 0i1U2lYp,b6GRUS3 J4VG3XvKnKCkHml3gr1U
 Supplier#000019134        | RMQvnP8OzFIzeav
 Supplier#000019144        | MhjAjK,sEDKv YtPE8WjhX
 Supplier#000019176        | Lh,einRcbuDcmrfKTbymhBsvGjg4fff6gBY
 Supplier#000019223        | vv1QdFrKqvLK6uCXO
