BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'ghost%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002510        | J3xtZTxnkUrG0KjE 9ru76PJGpGINiciqU31
 Supplier#000002551        | VXntNh4UX,Z8dJ
 Supplier#000002554        | tFdJFJR46eF3X tG0xnfsTQ
 Supplier#000002580        | qrs2ub3wSjbzv1kc0a4k
 Supplier#000002925        | kUwc39OBibnkZa3WzgORN472f12SfOaSKX9VLU
 Supplier#000002973        | x95AAV25GHIAYU yhQsM
 Supplier#000002979        | l YrwL2c5fBzytrU1
 Supplier#000002985        | XcGrON6iJDJ4Nki
 Supplier#000003110        | TX6,eAMqVun ed,piJHFzSuK6 f9jvzLiwsxJ9u 
 Supplier#000003157        | Iu8Z1STN zdULK
 Supplier#000003197        | xN7urTEvf3bME1qOMJ,CRmm
 Supplier#000003204        | yLDdPfluaEjCpzYhBsrr2H1O4
 Supplier#000003447        | h7En559MI3o454De6Ye75
 Supplier#000003464        | EPcvYyNhwc5lGvLXLEGepSL EWkvsQkXJ
 Supplier#000003520        | EZawP6B5zHL9miN80qSKugkd,GPL2
 Supplier#000003536        | vzCsRjennl78FjFMURrgihVJ3lie8kOJ
 Supplier#000003584        | To60YGgHdAgldyJWT6rpPZcJto32jgtJ00RaI
 Supplier#000003585        | rd0xOzg2Zvki43ssTzqErfS4ZxSN6Kaleo
 Supplier#000003621        | fW1IcCOBk55bSqBA
 Supplier#000003650        | WM38VVLFoqc2g648vFs5tNfpF3J71ccG
 Supplier#000003733        | 4GFmXZviw 5
 Supplier#000003747        | 3nI7yfkXomumy7LI,Udb9m6ULcOt
 Supplier#000003764        | 888kpdqayPqPBrSZ2aKNh9fSY,aaFPQb
 Supplier#000003829        | RLYte,by6vV9TWHXOJ
 Supplier#000003920        | AxtQY7SssyEibvtT29eBgbhEb3Dtt2iFW
 Supplier#000003939        | NFxpr5yBocaAYJg84CIsv8GIdKt
 Supplier#000004032        | qX8BzAlJRPpdy2
 Supplier#000004074        |  jYAhKOq67V6
 Supplier#000004088        | 5ynJA9pQAO2MsDkgGeqaP8Z3JBCUNkeg9U2bf0IH
 Supplier#000004368        | oYnKb7WNX5bPZww7PQfQ
 Supplier#000004399        | NF1ju2D6rmDc
 Supplier#000004478        | zkONvYIl3m8
 Supplier#000004513        | lauKFcAEpo5xzRS2k1Enr6N
 Supplier#000004531        | rA16jlU8ajPt5BbTjk
 Supplier#000004555        | ,3q9,Ejcr,PN
 Supplier#000004591        | fZx3auBseAnpUTPWcLD9r
 Supplier#000004673        | 2atTtfdPLk9
 Supplier#000004774        | s3Q0WRzpHmSxgHAzXFD
 Supplier#000004801        | ijjpYDmHr,exEs1dzgra1YanXR6rYDEvxpqR
 Supplier#000004979        | OIpdjUc6s Ugwwed3NTU5W vJ9VlpBFpk892P
 Supplier#000005016        | Pm76cd7RQpEoslbXa9hH6Fm,9z
 Supplier#000005107        | ym1,PQw1XhwsgMEBBEl6SekwvSa9xvAG,JTmKalY
 Supplier#000005221        | ,nGY52Cz98m8rB5jeDuIiR,k6FV5bP2gH
 Supplier#000005237        | 1auUEZrluONpxfzvuTc1Lq93uCIeucLK
 Supplier#000005252        | YBM2D2HGMLHuQ7780cIqoDOFgeiHsps
 Supplier#000005372        | FRt4 jmWWg2SquEIXBvOMOeIMzGWbt
 Supplier#000005380        | owZmt SBTXg57CQ9kMPM7C
 Supplier#000005396        | Mq3JuBQD3gwDepGWYFhJ
 Supplier#000005558        | HOzfI2Zn4hXuxNjS32STTh3ZW Y
 Supplier#000005641        | 9Ow1wAWicIZar,S3crTLP8TGMlNhzUh
 Supplier#000005718        | FspgdwMNadWuxrdVHWQR
 Supplier#000005740        |  a80WpBbwueCb6leN ja59XwqRKL
 Supplier#000005746        | QAX1j3ALe  VdS
 Supplier#000005849        | rCK3WlppdkFX68a5bxonrSwKCp
 Supplier#000005911        | 8oYfVNd8,PAGo6JyppW
 Supplier#000005970        | eMgvfIHEHqVgpV3MLy0s2aODiSNbioK
 Supplier#000006081        | t9BY2txVHYFZ XtK11jfKU
 Supplier#000006251        | INCJEsmMji2NS465MKkEyE0c7bGoZyS
 Supplier#000006322        | 3hJBOqhZ,YsWaVFOaZbi6U3O5gv43 q
 Supplier#000006338        | bqDN3c3KhAcaGqkVWZWDK9zcw6hez,sVDSVf
 Supplier#000006386        | C6LXPOhlXY wNSJwC2MX VgBNtD2 uNfaKaUy
 Supplier#000006411        | JsXBFa8pcpcCE
 Supplier#000006488        | 97rW1R9HcsaS9v8dMMmIGBKCT5nk6dk
 Supplier#000006678        | U,iqrG67OmH
 Supplier#000006854        | Jf0FFX9tBXB sNmCycIpd
 Supplier#000006862        | iqEIDdYOlGfOa,H9
 Supplier#000006885        | Z86smeUpgHKvZ,7tUWPM
 Supplier#000006979        | eHXl70pXPk8O5vrZJOG1XrMunsmu8iZPk
 Supplier#000007015        | GTI62eAWWMHyFrMDKT0om
 Supplier#000007023        | ZWkkeSLe6XeLZe8QR 1mTZRQSp
 Supplier#000007036        | scrn1 ctBJgudYPOx0tRc1EQWNIRB3A
 Supplier#000007044        | O2aV wCzz dcp
 Supplier#000007284        | ,BL3APKaiZbYh4lDWl7nwMrg9cqyIVuVaC
 Supplier#000007286        | gLuNuDQfFqub8AcO9V6FS,vhXTXVE
 Supplier#000007427        | zu85osCcQGpY54vnEUTGMIrFGRMckk,ZMC4Ao
 Supplier#000007432        | NgBuGog0iL5G918dWdjBVq
 Supplier#000007469        | KKE9Mc1RMtPHJwcLuR7Ces4PZOqcVr
 Supplier#000007506        | swINMWWwcXRSltVzV
 Supplier#000007547        | FmcZf4dgulcZkMWETmVmH2OfSSu6AlwBg
 Supplier#000007603        | afAJNTKJPBb rwxa6SBbkY
 Supplier#000007691        | ,cdI7V0bBLssomToIjIYDMJi5X6DUULBOjc
 Supplier#000007741        | kQDmLOO5Y8R
 Supplier#000007759        | QN KKYqvCRDNsHXjsLXX1TklSRX1t1i5dGJsmAT
 Supplier#000007776        | jIk7IyJ0futtV7Te
 Supplier#000007803        | ud5MQ,DhfHSfxxvBJ8yr3K0yx1W,JF,nyksdo
 Supplier#000007850        | AynI1tvQ0MDmkvi150qu
 Supplier#000007884        | d35SIqy9frreEhCKx9xaWfTc7sqr77
 Supplier#000007905        | xJcTxkuamI
 Supplier#000008017        | Ok7auFnA9NTR PN6h6WcTlMFOy8A
 Supplier#000008133        | AB65mzDW8mtEj 3H2EzOjn0Kkxyy84jdkBuLLH4
 Supplier#000008142        | jChB0xH r3zey1Z,
 Supplier#000008179        | R3uzpK70GMYBHHj,ZA
 Supplier#000008217        | ,XXvKzyN,KdMbMo9Uy9sEt8Fethskq
 Supplier#000008226        | cIoqqdt1e7scqwO9LQZ33dMlGt oHx
 Supplier#000008238        | LcAJrR6RFABlXBmXl7Kcpm
 Supplier#000008259        | f8Absnei3As,QB1LeyH,Eufh8mGO
 Supplier#000008291        | LWwetCKCFe 56Gq4xrbGrO4C6J1qu,FiS4
 Supplier#000008294        | mcspZQuGVa60ELStjl
 Supplier#000008411        | vtb0jArF1kmSJI0hI3JEF
 Supplier#000008488        | fL8BwJNM4,Q8XK,OlNp6CaRN
 Supplier#000008587        | eQOgec6prwzTBrU u901pWPT
 Supplier#000008745        | Ru150MO88CRlh1aSAWLjMOhMmiPK
 Supplier#000008773        | v14CVyAvhD3jTY9,9gbpsHF,
 Supplier#000008774        | w07Lr99j0SK4
 Supplier#000008835        | RM5tOTZxosLn34JtphhF6yN
 Supplier#000009007        | 39UHgveOhYkEwzdIr,hDui1EcCnlhD6iF2wO
 Supplier#000009197        | kTmXwb9rsaQU3sJiE65
 Supplier#000009205        | aOda ,dPIR352HUA6UlqjhI6GqBmqJMh, ahIgAS
 Supplier#000009233        | mNdPed7sgNr7A6WqU,XXBkXKRcP3aD67WKE1b
 Supplier#000009259        | L1,t6WFwiHe0A1MxVpslwlipmaMau
 Supplier#000009285        | jGb4qMXlm0Zx4uGGROSAjtnizGIdeH
 Supplier#000009300        | Br0nFMGdN,8duCrXx5IqL3g7RGq6aF6y
 Supplier#000009344        | N1A48rWNnF63i,ePPBscDmOnHPRSJu
 Supplier#000009348        | uOf8xE8iJXh0rsu
 Supplier#000009429        | LvcH9y3y5Q2XaN,vIo
 Supplier#000009622        | nEfWHUKQ9VsiM1JdiwRi0P8oCcR
 Supplier#000009671        | BAKZ32zS2iE0d9K7EwS
 Supplier#000009730        | 8DQwd0yTyFHZAGJ,IJ2V
 Supplier#000009761        | 720mn AByioLe3YiA,nrybkVUX
 Supplier#000009840        | cneP2OiECwqb4dbfEb4kI4RdmIKbOds
 Supplier#000009887        | G1CNHwoABuHO1zBjLEKTpW7ZE3QXjU
 Supplier#000009938        | 9yJJaUT3ZP7FgKl Yw,I0k6E28eH
 Supplier#000009973        | 8Tza,SSAjJe
 Supplier#000009981        | NX1n8lXZ0ouphhFqAPKth58qURAu0XrXxxx
 Supplier#000010003        | ,eJO,02xNCmsj03ZkPM4iHH REnwkvE9t02PJcC5
 Supplier#000010126        | i9XPoC5DuRXImM qHR4tUk4SA7f9hwbRtg
 Supplier#000010174        | B,T1Ayp1uj4h
 Supplier#000010346        | gZc9MZUHIC
 Supplier#000010426        | F DPIkHMape
 Supplier#000010465        | Nk7PrX8vKiq wqP5gT
 Supplier#000010567        | aRwAJ4lGkYY7DZ0TyZqZUsTuuZSEV,
 Supplier#000010664        | zhWNkpyUG9PzPiCIRAD,ovZHX dve7u
 Supplier#000010670        | 8pQ xa2m1gGIe1hxjTZp8MbPfJ5eZg iZA3IHT8E
 Supplier#000010678        | fAjvu6ZjfKZOk5u
 Supplier#000010794        | EEMYBDqIUD0fF5b9p5mWX
 Supplier#000010798        | wDs110Cb6zqNGiH7u,DuQW
 Supplier#000010808        | SmaZotQShHWBOt9MsJrN2H33fOsuYGGDp7tmE4t2
 Supplier#000010811        | P,EFq6 OVS5jbWOiIZjU
 Supplier#000010915        | 9Hnx0gI6kW9WkIs6LQ
 Supplier#000011005        | OJO,p855F3NT0svncXHQUmh
 Supplier#000011009        | 1glXHxfwLn g9z2 sokrHBOv5OPND
 Supplier#000011052        | SRKLI70KCspy2D
 Supplier#000011157        | Yq4GhQBZl5ZK4HekqdjoLDSBsm9GszyNv6,AUc63
 Supplier#000011222        | t,26EoByWNPdb
 Supplier#000011234        | XZQPabevcWzt0rcxDdm8X,8m12A
 Supplier#000011238        | zdxL3KBFxVrQxWu
 Supplier#000011349        | ZSS0PUu8hhSFBaFK 0M6WUFdLhheZl9Mml7fZ0e
 Supplier#000011351        | uLMFsOdJLAgmDTtMYEG24hpp
 Supplier#000011375        | mpnveRVZTeS
 Supplier#000011428        | VoKm5KGMRmXGgMa4EZkefLdeC1YNY
 Supplier#000011573        | bfqPlbW4mR
 Supplier#000011577        | pU8tDDwkbXzw3S0v2k
 Supplier#000011665        | 3pNQ3qCd4ys
 Supplier#000011864        | WRRFyv0eH 
 Supplier#000012031        | , p,42wWlAfOlXxbCZ0IMiwVryP
 Supplier#000012074        | js56OPz7,2eH9qdsASBeKR6f1
 Supplier#000012177        | m0xeqC0uYpKOLjtbMuRLlt0aOaojZ8VQD
 Supplier#000012189        | defJqtGpv XgvgN5tm28XlFm
 Supplier#000012267        | vRRqsBVqVg LfNtsPm8RQg wcnxWiX8kOcftpB
 Supplier#000012427        | 8tZ,FOPhF6t7ZJ8,rjVBW9p6palWStNGIY9CD2
 Supplier#000012428        | dAXwCp3b5YYgAppHL39db7zV5zyJq
 Supplier#000012470        | Jr,KS7X7Wrh8Ux30EAxUrJKzzPR4a0qbi
 Supplier#000012505        | cKVEDr8Y,npoIesS3vKqNgG5Hle1
 Supplier#000012523        | IGzObmbDvgYsUKxPlvoE,omeu73Vpa1N2rpbip
 Supplier#000012580        | VjYPjr6OgTi9pr3Ipi
 Supplier#000012620        | vtaSZ Q4s8YecV4YWDydnAkH
 Supplier#000012805        | scqCWM0RfFfn2MBoLyznFrcXRIsL Ugw1Kzuc
 Supplier#000012865        | UqPRMJh10OoHjf
 Supplier#000013013        | vVSa8nLtxv6y3dd9FFqv
 Supplier#000013035        | tLbXk2PtO8,7
 Supplier#000013045        | ZRTFvthFUS46dc7UfM2mFG2jMs4
 Supplier#000013084        | Lj 0uxsYZBOFaVvXM
 Supplier#000013087        | tYSf9mqELCHl4boP0ow2f
 Supplier#000013252        | Obf4Y4TyKzuDKKqShG5LAusDy07
 Supplier#000013362        | 7V3Ozqag7R tsAF1ImlfuV3YL7VHeO5F
 Supplier#000013415        | f1xZG4xahJ4YKwtHubh3eTAtkebd6C9jVIeoWRDV
 Supplier#000013440        | HQ5w1jNhtiRVGE6g5DcIc6VMe2hGfkta4Gwq
 Supplier#000013538        | 65AtID4sPNm9
 Supplier#000013585        | d0h5GIC9POs
 Supplier#000013652        | y1W,UrWeA16HiOogbTL5ZreLB03iv2wOdX 
 Supplier#000013654        | pjXbB,h59aB5N9nnFp0agf1j
 Supplier#000013682        | ppJhDh0bK6UVLNds 
 Supplier#000013686        | Y0XqCLwt6j912L5,FSx8BkSyR
 Supplier#000013830        | bL0iTT8F323GZJeMWocj
 Supplier#000013852        | dsy5zCurn3on1MYLnvtkDxipcxAVf5i1ey
 Supplier#000013915        | 5ddV, ozxe
 Supplier#000014031        | ypenEi1i6iO,cBKs85vpLuCXL4IUzZwND6
 Supplier#000014291        |  qzLYmvk p WM0hzafTz
 Supplier#000014333        | ufyxra19C3VEaMrJL, cfjf 7nk2JYmvLy4sg
 Supplier#000014371        | pF hHuvQNVjM
 Supplier#000014384        | m,l7,BDIvxAkZ8fkscBYY,sdUguuV
 Supplier#000014423        | tidYKtpBHNpOAnuXxn85OqfroBN2Jpl7MuaIF
 Supplier#000014446        | z9Xn4I8GPFGNSGJHmr83X,w7qRnQFGdX7BYHM
 Supplier#000014471        | XhJId6U kyNpc 9vB
 Supplier#000014508        | x f4MvSYkhRaN2pHnV4Fy
 Supplier#000014537        | 4q1ksf7yYdcam9qn4aqcT6W9EYE71If
 Supplier#000014546        | n 5ot,ceuwJONz
 Supplier#000014761        | Zxql7fEaF8jIehUNapIrJ2r
 Supplier#000014767        | O QnnKUgRPub
 Supplier#000014777        | J7VCpjN,f,3
 Supplier#000014853        | r7ApPnDYxED
 Supplier#000014881        | 89QongYGGUOCx ,VYnUgqBZ4bi9mj8qwr
 Supplier#000015017        | f5J8HpYvYAPVMjUZvbqUZ
 Supplier#000015195        | gByLCJZCdXZm5ZtGFfMqxNb9V7HZR1vvI8
 Supplier#000015236        | bQCz,OqXLzadwaaFetfc7aL4KgeH
 Supplier#000015269        | ddohHtDNG79 rYXYIIhDdV
 Supplier#000015271        | MfmBmDP2sLah7EkRXBOTRRMUTng
 Supplier#000015344        | 0xELDlnoB,G7k8T4tFrfOxPEEfFmx
 Supplier#000015371        | 6iltqEo10dneHG08THFhx
 Supplier#000015522        | JEkwsVykfHP4qsGe6z3MA OQq1x7VC
 Supplier#000015686        | dX6CE0cGftp9pm,V2MAh9JLNkz
 Supplier#000015750        | VsKwKxxfd,vvFCJfyM7NGPkxnaQizLqQ4B4Z4z,
 Supplier#000015760        | aHxrFz6gHyVh TivR
 Supplier#000015798        | tdsRzW0gFIlwxj
 Supplier#000015865        | mBNllU3NqdZ5qgPp1j
 Supplier#000015890        | QXG cOoMhRQ
 Supplier#000015917        | EOTRU54,,XVR7a7r1wlOv,kcjG6Dsa2lHCz06
 Supplier#000016018        | n7KFmekPVLB9E0BR lRN
 Supplier#000016080        | JUt G8QvDQkKQZt6 oixF ILykiNfB3a uW gaE
 Supplier#000016107        | Ymi9VSt7PsleMkVaxEa 0g1tDpXdOs21IieXaB
 Supplier#000016184        | jHP4gYbpEyY3hl rf Oc8faNUQ
 Supplier#000016247        | TR7PFG0rWt0jaN
 Supplier#000016264        | f2vuKXb1DJWlAffXk
 Supplier#000016307        | QXeASKI5UiOMEbeTxi8mfz
 Supplier#000016365        | m3vioXPAouCOKQbtom
 Supplier#000016582        | 3nupLQPQOM
 Supplier#000016646        | ZaL O,2eBTdvMNXm8Ux
 Supplier#000016679        | xmN5k2qQEW
 Supplier#000016695        | HA2Evs3RBiEdYXmuN5Kxd
 Supplier#000016697        | GrRueDjrD7sR
 Supplier#000016740        | ND4mIUTJr,A,tRb yxZchOUpSrw3qODTRe,wbeK
 Supplier#000016756        | qrGVTkVEyUXcgHWKnQiypSDY,b6FR
 Supplier#000016837        | Tz6qKNxPLKaLiNY d qyXDyrJ
 Supplier#000016952        | OT hW6cYI4KZJv0n
 Supplier#000016978        | coOQ,HOi7ahU1s11vzQCKaz
 Supplier#000017093        | cCwBBeciZas03rFOcC
 Supplier#000017179        | hrubYi48zgkJorTFREUvLdfut7JwIKSeHGozUJHU
 Supplier#000017230        | SYzPTv 7hONJYqkMK49QijpY
 Supplier#000017353        | CSzdm3dv63BenHsrhR76JinYRcoNKHxcGmUbtx
 Supplier#000017540        | twF9pZfKUTfkaC2UI36VD78
 Supplier#000017549        | 7iN7UauMAGfFAychsNffmgr7W6Pu6rF
 Supplier#000017597        | 8fTyFShbuIxsZzfsSJzL5S
 Supplier#000017681        | NMEkddmcCFL0orqTHE
 Supplier#000017748        | ,W NfvV22GTSbbBauY
 Supplier#000017752        | ieTcGkJI03M5pCL0 RITMEAjhMvS4KRmP9C
 Supplier#000017851        |  64HxtmkEVpbivTy,FuvIOeHKG9E 8c6C
 Supplier#000017901        | rlXliO7sn0fs,pbXSbzmyod3NOD
 Supplier#000017910        | z022BLJqtvwXEm
 Supplier#000017971        | zjxDB,kh2r wskMxHDaLDI15
 Supplier#000017975        | 8zzzyudscCpek4PMJerprOnUYRKZpA3k3I9sL
 Supplier#000017976        | v6jvEJ8bhqlnr3kmJ77gSInYY2,9v
 Supplier#000017985        | nXV43KWXi1IKB,n3YQn0jsLp
 Supplier#000018082        | LRqmVnDtBl2p
 Supplier#000018118        | xwNtGHcRVrv
 Supplier#000018137        | vqn0vd,F4p4vVPp85
 Supplier#000018206        | j4IieCO1UhT k9n1nsVgIzsIzp4zBOw j3g9Ik8
 Supplier#000018286        | yjrhjZE p5gt5EZZh4o
 Supplier#000018327        | HsTHlKcNrY52Hrbd3k8kWLj9jXUiAMHqF7Uq74kb
 Supplier#000018451        | F,B2,EHme6a9xFzFzDAN5fGYTD
 Supplier#000018604        | DQ,HKYUqLh0wAE2
 Supplier#000018610        | Y2P04OyKzMtx
 Supplier#000018660        | Zba5y66aRT,2
 Supplier#000018663        | UzfAOhPppUxbFaZ30PaxAkStuLWW
 Supplier#000018729        | U2dtfRvJcZWmF60 
 Supplier#000018755        | nyQ BShhCjtCCFI4bE9jsG
 Supplier#000018773        | baxwM,LQziTffX1wTd8N3,KQbQ1kcgWvDv
 Supplier#000018781        | uRNDDngY1M0BgY
 Supplier#000018996        | 1TYfu46Z1OREEpaENC9
 Supplier#000019043        | RdAho7bj4MlU7
 Supplier#000019046        | rrQInPXNE5,3Z2z0q7TwRNUwL9zmEgmK wr
 Supplier#000019047        | snps6H0m9b5OaO2wDEobgX6tRbVS9mS8
 Supplier#000019082        | mU3yaqf4IRNx
 Supplier#000019157        | O 0TOVLXuU
 Supplier#000019164        | LSN7KDWd0Dak ahIFA
 Supplier#000019262        | cxkSakElI5j8gf52YLkD
 Supplier#000019283        | HHpHRK3Bg6TMqVK88vembndgRJ
 Supplier#000019324        | Z0cxLJRfqrZuEU9OX1Y1OQ2b2XxUmytjX
 Supplier#000019334        | 4qgZuo9E6KZqsvU8,GwL7Jd,nTq4HpypHX3xPy
 Supplier#000019464        | z4Zp449qW,jU1eagZGj
 Supplier#000019499        | Klj4mDjKN3 J
 Supplier#000019574        | 8p1iMHAHGOgEqaoJj
 Supplier#000019675        | KTXXWmRmp35fn,SkmRJw3us2KK,j
 Supplier#000019723        | FSxqONsuPWB2mDh2F1PUfz2vdddKmiiON6hMrS
 Supplier#000019773        | kNxW,LuxAEZtfWXbW4rEpneF5zJuyj8eg
 Supplier#000019802        | si1ZET9g4ud8eJJv
 Supplier#000019908        | urif9EKCLdCdclrzM8VpTc8mN8FH3hhSB4yZ
 Supplier#000019950        | Ymp0ht9n3,KsOObAfYbhdq20r10JTB6j5T
 Supplier#000019993        | ,vwQwupJE3bmun2h e
 Supplier#000020042        | 8p2,1F4idhje15S,9f47i73DE5qH9kNULHYL
 Supplier#000020056        | z mroRek4SiM3tel819M1xK7S6T4fiMhA9QC4s
 Supplier#000020072        | YJqSZSiwdbWUPr7CYiysI0JxNNdVUPJJ
 Supplier#000020182        | oCkCvcdKmfxBJ6suq3TFYgr8BOaZKJHO4KSSmxnG
 Supplier#000020243        | gWXzUzpGkgxk0hBkMaGWlNrp
 Supplier#000020274        | v,Rzgh1mZT
 Supplier#000020342        | ,fCeuPwjAf4haCdM63UB3Syufih kuT8Q
 Supplier#000020366        | IOfBiihh1VqZeuz1wzJo3
 Supplier#000020437        | I3LJ82IqeII1C6AgpKNFX9dX
 Supplier#000020491        | 3EO7R ZvaX5oBjEc
 Supplier#000020539        | iR8IqaxzJ3sdmMR9xy,oaKE1m,
 Supplier#000020620        | ANf,ph1DbLCOxVX9YQ3Jou8eOrmwj4
 Supplier#000020621        | biUVTTPgpNe2Ih8eTv9x
 Supplier#000020643        | ydNx2jqW8RnvREyxhy s8Ay 
 Supplier#000020666        | ExYtWHcd8UJDZ1q9
 Supplier#000020676        | QvNcw4m3xZ6JkQpnrjk2uROUx
 Supplier#000020677        | ohBGShxqfqBBiY55ejwyz6lngjH
 Supplier#000020747        | tnUKDGdW1VF71A
 Supplier#000020760        | MiH0OeCOKVt,Yqw
 Supplier#000020776        | HijV3zAew3Waym4ieuCUA8RMHP14,lwDRVz
 Supplier#000020799        | 574I,tMuijEn9fq
 Supplier#000020840        | UXi1b3LNn1mzAgfr2z
 Supplier#000020872        | 3Wp0KZIwnjep6h3XJ
 Supplier#000020993        | nELl3hnUp7gYaCx
 Supplier#000021012        | 3gmHGbqf7bdiw
 Supplier#000021019        | xi0Ck6,XXe2srODExtFp24FKtYy7feNnD6 XeV
 Supplier#000021052        | AdWeN0gDvI3a13d0JM j zzXuQWctL7T
 Supplier#000021115        | ,u3ivZGVgZWvJ
 Supplier#000021225        | ,cTB,iLnMVgX7lWT0toD
 Supplier#000021235        | XwoNJY5K3MeP14c,tRTQmOUC gupXFgdk5r1
 Supplier#000021270        | Ub6BL96sy REd0gs1B1DTJ2DV7EzAE,WYN5,AhC
 Supplier#000021312        | iRs5,OGLqLPVVB3OMDVx47FFIy2yotq 3
 Supplier#000021589        | 6TEa8PU5WAUdeb1RNv2FSlwGQ36aVOJxSLIDhS5X
 Supplier#000021721        | sciMlsRZw1 K5pXzfdOw1IFqCcKi4cuaykWp,
 Supplier#000021751        | Uta5jA7J,LMB7DIbDkA2Iy
 Supplier#000021794        | tRyY5C28bAslyHcx,CH36PkVWZ7
 Supplier#000021895        | 0aiu5XdZMjzE
 Supplier#000021915        | Y2mE0UrtsEuC6RLUk 3goyDTopXpt0A3Z7Fo
 Supplier#000021979        | 7Tx,nc kpH6zFCIYmAmbb1IHnJpbys
 Supplier#000022117        | H o,PW48eME34GPtElRo3GQJAXFVgKf
 Supplier#000022139        | Xr34pHpsyS
 Supplier#000022167        | G2P3Ka4CnibYLjRQ,ft0XP0k1YSbAJsgi
 Supplier#000022171        | ,kwHUuvBtmMBeCSnUzHup,D68 btR7LC
 Supplier#000022191        | yoYZi4EMEjtZk
 Supplier#000022246        | sdU1oMuPmpi3TKSKnzDYONIw pOOpb
