BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%rose%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 SAUDI ARABIA              |   1996 | 470124468.556146
 SAUDI ARABIA              |   1995 | 483009572.337034
 SAUDI ARABIA              |   1994 | 475450552.136654
 SAUDI ARABIA              |   1993 | 474926216.207277
 SAUDI ARABIA              |   1992 |  474468838.62123
 UNITED KINGDOM            |   1998 | 268617435.468796
 UNITED KINGDOM            |   1997 | 452079427.163233
 UNITED KINGDOM            |   1996 | 451114744.032703
 UNITED KINGDOM            |   1995 | 449956896.224915
 UNITED KINGDOM            |   1994 | 454518369.913107
 UNITED KINGDOM            |   1993 | 447935467.062058
 UNITED KINGDOM            |   1992 | 450914104.025854
 UNITED STATES             |   1998 | 270251314.722705
 UNITED STATES             |   1997 | 463552512.624262
 UNITED STATES             |   1996 | 463516329.406126
 UNITED STATES             |   1995 | 458815013.757722
 UNITED STATES             |   1994 | 463762807.924171
 UNITED STATES             |   1993 | 469507297.764099
 UNITED STATES             |   1992 | 468019297.610516
 VIETNAM                   |   1998 | 275811129.483044
 VIETNAM                   |   1997 | 462929674.637498
 VIETNAM                   |   1996 | 464739750.305882
 VIETNAM                   |   1995 | 462877670.136778
 VIETNAM                   |   1994 | 464609136.988667
 VIETNAM                   |   1993 | 464959612.596411
 VIETNAM                   |   1992 | 463496004.870722
(175 rows)

COMMIT;
COMMIT
