BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'LARGE BURNISHED%'
	and p_size in (18, 14, 2, 21, 1, 26, 27, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#14   | STANDARD ANODIZED STEEL   |     27 |           76
 Brand#15   | ECONOMY ANODIZED COPPER   |     21 |           76
 Brand#15   | ECONOMY BRUSHED STEEL     |     26 |           76
 Brand#15   | ECONOMY POLISHED BRASS    |      1 |           76
 Brand#15   | MEDIUM BURNISHED STEEL    |     44 |           76
 Brand#15   | MEDIUM PLATED COPPER      |     26 |           76
 Brand#15   | PROMO BURNISHED COPPER    |     21 |           76
 Brand#15   | PROMO PLATED BRASS        |     18 |           76
 Brand#15   | STANDARD BRUSHED BRASS    |     14 |           76
 Brand#21   | ECONOMY PLATED STEEL      |      1 |           76
 Brand#21   | ECONOMY POLISHED STEEL    |      2 |           76
 Brand#21   | ECONOMY POLISHED STEEL    |     27 |           76
 Brand#21   | LARGE ANODIZED COPPER     |     44 |           76
 Brand#21   | MEDIUM ANODIZED COPPER    |     14 |           76
 Brand#21   | MEDIUM PLATED COPPER      |     18 |           76
 Brand#21   | PROMO PLATED BRASS        |     27 |           76
 Brand#21   | PROMO POLISHED NICKEL     |     27 |           76
 Brand#21   | SMALL BURNISHED COPPER    |     21 |           76
 Brand#21   | SMALL BURNISHED NICKEL    |      2 |           76
 Brand#21   | SMALL POLISHED BRASS      |     27 |           76
 Brand#21   | SMALL POLISHED TIN        |      1 |           76
 Brand#22   | ECONOMY BURNISHED TIN     |     27 |           76
 Brand#22   | MEDIUM ANODIZED BRASS     |     27 |           76
 Brand#22   | PROMO PLATED BRASS        |      1 |           76
 Brand#23   | LARGE ANODIZED NICKEL     |     27 |           76
 Brand#23   | MEDIUM ANODIZED BRASS     |     26 |           76
 Brand#23   | MEDIUM PLATED BRASS       |      1 |           76
 Brand#23   | MEDIUM POLISHED COPPER    |      2 |           76
 Brand#23   | PROMO BRUSHED NICKEL      |     26 |           76
 Brand#23   | PROMO PLATED BRASS        |     14 |           76
 Brand#23   | PROMO POLISHED BRASS      |     44 |           76
 Brand#23   | PROMO POLISHED COPPER     |     44 |           76
 Brand#23   | PROMO POLISHED NICKEL     |     44 |           76
 Brand#23   | PROMO POLISHED STEEL      |     26 |           76
 Brand#23   | STANDARD ANODIZED COPPER  |     18 |           76
 Brand#24   | ECONOMY BRUSHED COPPER    |      1 |           76
 Brand#24   | ECONOMY BURNISHED COPPER  |     21 |           76
 Brand#24   | ECONOMY BURNISHED COPPER  |     26 |           76
 Brand#24   | ECONOMY POLISHED BRASS    |     44 |           76
 Brand#24   | LARGE BRUSHED TIN         |     27 |           76
 Brand#24   | PROMO BURNISHED STEEL     |     26 |           76
 Brand#24   | PROMO POLISHED STEEL      |     26 |           76
 Brand#24   | SMALL ANODIZED TIN        |     18 |           76
 Brand#24   | SMALL BRUSHED NICKEL      |     18 |           76
 Brand#24   | STANDARD PLATED TIN       |     44 |           76
 Brand#25   | ECONOMY ANODIZED BRASS    |     21 |           76
 Brand#25   | ECONOMY BRUSHED TIN       |     18 |           76
 Brand#25   | ECONOMY POLISHED NICKEL   |     18 |           76
 Brand#25   | MEDIUM POLISHED TIN       |     21 |           76
 Brand#25   | PROMO BURNISHED BRASS     |      1 |           76
 Brand#25   | SMALL ANODIZED NICKEL     |     27 |           76
 Brand#25   | STANDARD PLATED TIN       |      1 |           76
 Brand#31   | ECONOMY POLISHED TIN      |     18 |           76
 Brand#31   | LARGE ANODIZED BRASS      |     18 |           76
 Brand#31   | LARGE ANODIZED NICKEL     |      2 |           76
 Brand#31   | MEDIUM ANODIZED BRASS     |     44 |           76
 Brand#31   | MEDIUM ANODIZED NICKEL    |     26 |           76
 Brand#31   | MEDIUM ANODIZED TIN       |     26 |           76
 Brand#31   | PROMO ANODIZED NICKEL     |      1 |           76
 Brand#31   | PROMO BURNISHED COPPER    |     27 |           76
 Brand#31   | PROMO POLISHED NICKEL     |      2 |           76
 Brand#31   | SMALL POLISHED COPPER     |     26 |           76
 Brand#32   | ECONOMY PLATED NICKEL     |     14 |           76
 Brand#32   | ECONOMY PLATED NICKEL     |     26 |           76
 Brand#32   | ECONOMY POLISHED TIN      |     27 |           76
 Brand#32   | STANDARD PLATED TIN       |     26 |           76
 Brand#33   | ECONOMY ANODIZED STEEL    |     21 |           76
 Brand#33   | ECONOMY BURNISHED TIN     |      2 |           76
 Brand#33   | LARGE ANODIZED STEEL      |      2 |           76
 Brand#33   | LARGE POLISHED BRASS      |      2 |           76
 Brand#33   | LARGE POLISHED TIN        |     21 |           76
 Brand#33   | MEDIUM POLISHED NICKEL    |     27 |           76
 Brand#33   | SMALL BRUSHED COPPER      |     26 |           76
 Brand#33   | STANDARD ANODIZED STEEL   |     14 |           76
 Brand#34   | ECONOMY ANODIZED TIN      |      2 |           76
 Brand#34   | LARGE BRUSHED BRASS       |     21 |           76
 Brand#34   | MEDIUM BURNISHED NICKEL   |     14 |           76
 Brand#34   | PROMO POLISHED NICKEL     |     14 |           76
 Brand#34   | SMALL ANODIZED BRASS      |     18 |           76
 Brand#34   | SMALL BURNISHED COPPER    |     44 |           76
 Brand#34   | STANDARD ANODIZED COPPER  |     18 |           76
 Brand#34   | STANDARD ANODIZED NICKEL  |     14 |           76
 Brand#34   | STANDARD ANODIZED TIN     |      2 |           76
 Brand#35   | ECONOMY BRUSHED NICKEL    |     44 |           76
 Brand#35   | ECONOMY BURNISHED NICKEL  |      2 |           76
 Brand#35   | ECONOMY BURNISHED TIN     |      2 |           76
 Brand#35   | ECONOMY PLATED BRASS      |     14 |           76
 Brand#35   | LARGE PLATED NICKEL       |     18 |           76
 Brand#35   | MEDIUM ANODIZED NICKEL    |      1 |           76
 Brand#35   | SMALL POLISHED NICKEL     |     21 |           76
 Brand#35   | STANDARD BRUSHED BRASS    |     27 |           76
 Brand#41   | ECONOMY POLISHED BRASS    |      1 |           76
 Brand#41   | LARGE POLISHED COPPER     |      2 |           76
 Brand#41   | MEDIUM BRUSHED TIN        |     26 |           76
 Brand#41   | MEDIUM BURNISHED NICKEL   |      1 |           76
 Brand#41   | MEDIUM PLATED NICKEL      |      1 |           76
 Brand#41   | PROMO BURNISHED COPPER    |     18 |           76
 Brand#41   | PROMO BURNISHED STEEL     |     14 |           76
 Brand#41   | STANDARD PLATED STEEL     |     18 |           76
 Brand#41   | STANDARD PLATED TIN       |      1 |           76
 Brand#42   | ECONOMY ANODIZED BRASS    |     27 |           76
 Brand#42   | ECONOMY PLATED BRASS      |     27 |           76
 Brand#42   | LARGE BRUSHED STEEL       |     18 |           76
 Brand#42   | LARGE PLATED STEEL        |     18 |           76
 Brand#42   | MEDIUM POLISHED TIN       |     21 |           76
 Brand#42   | SMALL BURNISHED STEEL     |     14 |           76
 Brand#42   | STANDARD BURNISHED BRASS  |     26 |           76
 Brand#42   | STANDARD PLATED BRASS     |     27 |           76
 Brand#43   | ECONOMY BRUSHED COPPER    |     18 |           76
 Brand#43   | ECONOMY PLATED STEEL      |     26 |           76
 Brand#43   | LARGE POLISHED BRASS      |     27 |           76
 Brand#43   | MEDIUM BRUSHED TIN        |      2 |           76
 Brand#43   | PROMO BRUSHED COPPER      |      2 |           76
 Brand#43   | PROMO BRUSHED NICKEL      |     26 |           76
 Brand#43   | PROMO BURNISHED TIN       |      2 |           76
 Brand#44   | ECONOMY PLATED STEEL      |     26 |           76
 Brand#44   | LARGE PLATED BRASS        |     14 |           76
 Brand#44   | MEDIUM PLATED NICKEL      |      1 |           76
 Brand#44   | MEDIUM POLISHED TIN       |     21 |           76
 Brand#44   | SMALL BURNISHED STEEL     |     21 |           76
 Brand#45   | LARGE POLISHED COPPER     |     21 |           76
 Brand#45   | LARGE POLISHED STEEL      |     26 |           76
 Brand#45   | PROMO ANODIZED BRASS      |     21 |           76
 Brand#45   | STANDARD BRUSHED NICKEL   |     27 |           76
 Brand#45   | STANDARD PLATED NICKEL    |      2 |           76
 Brand#52   | ECONOMY BRUSHED COPPER    |      1 |           76
 Brand#52   | LARGE PLATED STEEL        |     44 |           76
 Brand#52   | MEDIUM BRUSHED STEEL      |      2 |           76
 Brand#52   | MEDIUM PLATED COPPER      |     44 |           76
 Brand#52   | PROMO BRUSHED COPPER      |     21 |           76
 Brand#52   | SMALL BURNISHED NICKEL    |     21 |           76
 Brand#52   | SMALL POLISHED TIN        |     21 |           76
 Brand#53   | MEDIUM BRUSHED NICKEL     |      1 |           76
 Brand#53   | PROMO POLISHED BRASS      |     27 |           76
 Brand#53   | SMALL ANODIZED COPPER     |      2 |           76
 Brand#53   | SMALL ANODIZED STEEL      |      1 |           76
 Brand#53   | STANDARD POLISHED BRASS   |     21 |           76
 Brand#54   | ECONOMY PLATED COPPER     |     18 |           76
 Brand#54   | ECONOMY POLISHED STEEL    |      2 |           76
 Brand#54   | LARGE PLATED COPPER       |      2 |           76
 Brand#54   | PROMO BRUSHED NICKEL      |     27 |           76
 Brand#54   | STANDARD POLISHED STEEL   |     26 |           76
 Brand#55   | ECONOMY ANODIZED BRASS    |     44 |           76
 Brand#55   | ECONOMY ANODIZED COPPER   |     44 |           76
 Brand#55   | LARGE PLATED COPPER       |     14 |           76
 Brand#55   | MEDIUM BURNISHED NICKEL   |      1 |           76
 Brand#55   | MEDIUM POLISHED TIN       |      1 |           76
 Brand#55   | PROMO ANODIZED BRASS      |     18 |           76
 Brand#55   | STANDARD ANODIZED NICKEL  |     44 |           76
 Brand#55   | STANDARD BRUSHED TIN      |     27 |           76
 Brand#14   | STANDARD POLISHED STEEL   |     26 |           75
 Brand#22   | ECONOMY ANODIZED BRASS    |     27 |           75
 Brand#25   | STANDARD PLATED COPPER    |     44 |           75
 Brand#41   | STANDARD BURNISHED NICKEL |     18 |           75
 Brand#43   | SMALL POLISHED NICKEL     |      1 |           75
 Brand#52   | STANDARD ANODIZED COPPER  |     21 |           75
 Brand#24   | PROMO POLISHED TIN        |      1 |           74
 Brand#11   | ECONOMY ANODIZED COPPER   |     14 |           72
 Brand#11   | ECONOMY BRUSHED STEEL     |     18 |           72
 Brand#11   | ECONOMY PLATED BRASS      |     44 |           72
 Brand#11   | ECONOMY PLATED NICKEL     |     27 |           72
 Brand#11   | LARGE ANODIZED COPPER     |     27 |           72
 Brand#11   | LARGE POLISHED BRASS      |     27 |           72
 Brand#11   | MEDIUM BURNISHED NICKEL   |      1 |           72
 Brand#11   | PROMO BURNISHED COPPER    |     26 |           72
 Brand#11   | SMALL ANODIZED STEEL      |      1 |           72
 Brand#11   | SMALL ANODIZED STEEL      |     14 |           72
 Brand#11   | SMALL BRUSHED BRASS       |     44 |           72
 Brand#11   | SMALL BRUSHED STEEL       |     26 |           72
 Brand#11   | STANDARD ANODIZED BRASS   |     27 |           72
 Brand#11   | STANDARD ANODIZED NICKEL  |     44 |           72
 Brand#11   | STANDARD ANODIZED STEEL   |     21 |           72
 Brand#11   | STANDARD BURNISHED TIN    |     44 |           72
 Brand#12   | LARGE ANODIZED TIN        |     27 |           72
 Brand#12   | LARGE PLATED BRASS        |     27 |           72
 Brand#12   | LARGE PLATED NICKEL       |      2 |           72
 Brand#12   | MEDIUM BURNISHED STEEL    |      1 |           72
 Brand#12   | MEDIUM PLATED NICKEL      |     14 |           72
 Brand#12   | MEDIUM PLATED STEEL       |     27 |           72
 Brand#12   | MEDIUM POLISHED BRASS     |     14 |           72
 Brand#12   | PROMO POLISHED BRASS      |     44 |           72
 Brand#12   | SMALL POLISHED TIN        |      2 |           72
 Brand#12   | STANDARD ANODIZED NICKEL  |      1 |           72
 Brand#12   | STANDARD POLISHED STEEL   |      2 |           72
 Brand#13   | ECONOMY BRUSHED TIN       |     18 |           72
 Brand#13   | ECONOMY BURNISHED COPPER  |     27 |           72
 Brand#13   | ECONOMY BURNISHED STEEL   |      2 |           72
 Brand#13   | MEDIUM BURNISHED STEEL    |     44 |           72
 Brand#13   | MEDIUM PLATED COPPER      |      1 |           72
 Brand#13   | MEDIUM PLATED STEEL       |     27 |           72
 Brand#13   | MEDIUM PLATED TIN         |     18 |           72
 Brand#13   | PROMO BURNISHED TIN       |      1 |           72
 Brand#13   | PROMO POLISHED TIN        |     21 |           72
 Brand#13   | SMALL BRUSHED TIN         |     44 |           72
 Brand#13   | STANDARD ANODIZED COPPER  |     26 |           72
 Brand#14   | ECONOMY ANODIZED COPPER   |     21 |           72
 Brand#14   | ECONOMY BRUSHED TIN       |      1 |           72
 Brand#14   | ECONOMY PLATED STEEL      |      1 |           72
 Brand#14   | ECONOMY PLATED STEEL      |     26 |           72
 Brand#14   | MEDIUM BRUSHED BRASS      |     44 |           72
 Brand#14   | MEDIUM BURNISHED STEEL    |      1 |           72
 Brand#14   | MEDIUM PLATED NICKEL      |     44 |           72
 Brand#14   | PROMO ANODIZED COPPER     |     26 |           72
 Brand#14   | PROMO PLATED STEEL        |     27 |           72
 Brand#14   | PROMO PLATED TIN          |     44 |           72
 Brand#14   | PROMO POLISHED STEEL      |     44 |           72
 Brand#14   | PROMO POLISHED TIN        |     26 |           72
 Brand#14   | SMALL BRUSHED STEEL       |     27 |           72
 Brand#14   | SMALL PLATED COPPER       |     21 |           72
 Brand#15   | ECONOMY ANODIZED NICKEL   |     26 |           72
 Brand#15   | ECONOMY ANODIZED STEEL    |     26 |           72
 Brand#15   | ECONOMY PLATED COPPER     |     14 |           72
 Brand#15   | ECONOMY PLATED TIN        |      2 |           72
 Brand#15   | LARGE PLATED TIN          |     14 |           72
 Brand#15   | MEDIUM ANODIZED COPPER    |     14 |           72
 Brand#15   | MEDIUM PLATED NICKEL      |     21 |           72
 Brand#15   | PROMO BRUSHED BRASS       |      1 |           72
 Brand#15   | PROMO BRUSHED COPPER      |     14 |           72
 Brand#15   | PROMO PLATED BRASS        |     21 |           72
