BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%deep%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 INDONESIA                 |   1995 | 454213006.796504
 INDONESIA                 |   1994 | 457855384.523201
 INDONESIA                 |   1993 | 459571247.018219
 INDONESIA                 |   1992 | 457874426.048224
 IRAN                      |   1998 | 264850186.521334
 IRAN                      |   1997 | 460860443.474368
 IRAN                      |   1996 | 466301685.261032
 IRAN                      |   1995 |  470209167.09577
 IRAN                      |   1994 | 468131923.140313
 IRAN                      |   1993 | 466233692.278124
 IRAN                      |   1992 | 466915748.004803
 IRAQ                      |   1998 | 271747238.462298
 IRAQ                      |   1997 | 464068247.997693
 IRAQ                      |   1996 |  469767970.74735
 IRAQ                      |   1995 | 467329904.922977
 IRAQ                      |   1994 | 467926399.922757
 IRAQ                      |   1993 | 468776703.772927
 IRAQ                      |   1992 | 472127284.023057
 JAPAN                     |   1998 | 269799244.922843
 JAPAN                     |   1997 | 465651623.135834
 JAPAN                     |   1996 | 457925296.441356
 JAPAN                     |   1995 | 458778258.935626
 JAPAN                     |   1994 | 468861800.026135
 JAPAN                     |   1993 |  467566860.02237
 JAPAN                     |   1992 | 463814343.775672
 JORDAN                    |   1998 |  269754621.99518
 JORDAN                    |   1997 | 461739955.594036
 JORDAN                    |   1996 | 454908179.192875
 JORDAN                    |   1995 | 463644878.112383
 JORDAN                    |   1994 | 462900692.584603
 JORDAN                    |   1993 | 460999999.664048
 JORDAN                    |   1992 |  458753466.48453
 KENYA                     |   1998 | 275436057.213673
 KENYA                     |   1997 | 466739636.917949
 KENYA                     |   1996 | 469535594.496191
 KENYA                     |   1995 |  463766340.42466
 KENYA                     |   1994 | 469223769.875619
 KENYA                     |   1993 | 474100558.493528
 KENYA                     |   1992 | 476213392.458108
 MOROCCO                   |   1998 | 275552343.350449
 MOROCCO                   |   1997 | 469182770.090158
 MOROCCO                   |   1996 | 463219436.139352
 MOROCCO                   |   1995 | 464486220.374523
 MOROCCO                   |   1994 | 464096120.533885
 MOROCCO                   |   1993 | 460935057.633087
 MOROCCO                   |   1992 | 463022106.470391
 MOZAMBIQUE                |   1998 | 274847864.150346
 MOZAMBIQUE                |   1997 | 463889388.757513
 MOZAMBIQUE                |   1996 | 468713432.599907
 MOZAMBIQUE                |   1995 | 469076601.988326
 MOZAMBIQUE                |   1994 | 471983618.806956
 MOZAMBIQUE                |   1993 | 458179307.565181
 MOZAMBIQUE                |   1992 | 467526078.060924
 PERU                      |   1998 | 270244500.062158
 PERU                      |   1997 | 460105065.149528
 PERU                      |   1996 |  466835262.81606
 PERU                      |   1995 | 459308511.628024
 PERU                      |   1994 | 456265600.117667
 PERU                      |   1993 | 457468425.437692
 PERU                      |   1992 | 462486516.076787
 ROMANIA                   |   1998 | 268952014.615868
 ROMANIA                   |   1997 | 464307988.335976
 ROMANIA                   |   1996 | 464923379.323059
 ROMANIA                   |   1995 |  454851415.74743
 ROMANIA                   |   1994 |  462707286.89295
 ROMANIA                   |   1993 | 460281804.427636
 ROMANIA                   |   1992 | 464633434.663914
 RUSSIA                    |   1998 | 276546790.013165
 RUSSIA                    |   1997 |   474465075.4258
 RUSSIA                    |   1996 | 473372253.644357
 RUSSIA                    |   1995 | 473494590.211641
 RUSSIA                    |   1994 | 465910079.452567
 RUSSIA                    |   1993 | 472012024.851418
 RUSSIA                    |   1992 |  474369844.73326
 SAUDI ARABIA              |   1998 | 274890198.712914
 SAUDI ARABIA              |   1997 | 473108165.273238
 SAUDI ARABIA              |   1996 | 475927842.651561
 SAUDI ARABIA              |   1995 | 471132314.580509
 SAUDI ARABIA              |   1994 | 468701959.590109
 SAUDI ARABIA              |   1993 | 469315846.865858
 SAUDI ARABIA              |   1992 | 467477929.405996
 UNITED KINGDOM            |   1998 | 271857283.935994
 UNITED KINGDOM            |   1997 | 462960375.750373
 UNITED KINGDOM            |   1996 | 462995343.689223
 UNITED KINGDOM            |   1995 | 469078997.039963
 UNITED KINGDOM            |   1994 | 464697508.377015
 UNITED KINGDOM            |   1993 | 467398441.680393
 UNITED KINGDOM            |   1992 | 463623247.345343
 UNITED STATES             |   1998 | 276683996.018189
 UNITED STATES             |   1997 |  471838219.29708
 UNITED STATES             |   1996 | 475810057.657031
 UNITED STATES             |   1995 | 467613798.859715
 UNITED STATES             |   1994 | 470218056.664156
 UNITED STATES             |   1993 |  465314166.92137
 UNITED STATES             |   1992 | 463807982.540244
 VIETNAM                   |   1998 | 278543494.099544
 VIETNAM                   |   1997 | 469419544.722092
 VIETNAM                   |   1996 | 473423761.690283
 VIETNAM                   |   1995 | 464060224.303666
 VIETNAM                   |   1994 | 472247779.689124
 VIETNAM                   |   1993 |  469077723.99058
 VIETNAM                   |   1992 | 470852734.277287
(175 rows)

COMMIT;
COMMIT
