BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%orange%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 IRAQ                      |   1995 | 475261887.677656
 IRAQ                      |   1994 | 480492759.393994
 IRAQ                      |   1993 | 470433978.765077
 IRAQ                      |   1992 |  484603851.51227
 JAPAN                     |   1998 | 268046071.119159
 JAPAN                     |   1997 | 459722746.408254
 JAPAN                     |   1996 | 462038825.607492
 JAPAN                     |   1995 |  457718189.49401
 JAPAN                     |   1994 | 458393430.978634
 JAPAN                     |   1993 | 458719912.154183
 JAPAN                     |   1992 | 460815557.274894
 JORDAN                    |   1998 | 268748638.034819
 JORDAN                    |   1997 | 455999453.978681
 JORDAN                    |   1996 | 451641773.042771
 JORDAN                    |   1995 | 459252886.360267
 JORDAN                    |   1994 | 455091491.739217
 JORDAN                    |   1993 | 454736280.265495
 JORDAN                    |   1992 | 458490114.154152
 KENYA                     |   1998 | 268533424.547951
 KENYA                     |   1997 |  466301467.80906
 KENYA                     |   1996 | 465371248.458274
 KENYA                     |   1995 | 467219569.448247
 KENYA                     |   1994 |  470392168.44566
 KENYA                     |   1993 | 469845557.752115
 KENYA                     |   1992 | 471714996.988447
 MOROCCO                   |   1998 | 272361009.406611
 MOROCCO                   |   1997 |  463986142.32625
 MOROCCO                   |   1996 | 468207311.471241
 MOROCCO                   |   1995 | 462397143.167633
 MOROCCO                   |   1994 | 467694506.774715
 MOROCCO                   |   1993 | 468291995.414078
 MOROCCO                   |   1992 | 465108004.932054
 MOZAMBIQUE                |   1998 | 271887767.451381
 MOZAMBIQUE                |   1997 | 462340578.485416
 MOZAMBIQUE                |   1996 |  461584138.35065
 MOZAMBIQUE                |   1995 | 465727014.687445
 MOZAMBIQUE                |   1994 | 453958252.514799
 MOZAMBIQUE                |   1993 | 460493836.174422
 MOZAMBIQUE                |   1992 |  460747937.73251
 PERU                      |   1998 | 267845976.521813
 PERU                      |   1997 |  455860602.93942
 PERU                      |   1996 | 457454874.254344
 PERU                      |   1995 | 469659448.921765
 PERU                      |   1994 | 455340537.591889
 PERU                      |   1993 | 455474003.661684
 PERU                      |   1992 | 461608835.998862
 ROMANIA                   |   1998 | 273086453.278355
 ROMANIA                   |   1997 | 477111956.044191
 ROMANIA                   |   1996 | 475943986.491349
 ROMANIA                   |   1995 | 473503556.203828
 ROMANIA                   |   1994 | 472263765.470213
 ROMANIA                   |   1993 |  478565456.30332
 ROMANIA                   |   1992 | 470158843.273853
 RUSSIA                    |   1998 | 279770126.605244
 RUSSIA                    |   1997 | 471080836.988205
 RUSSIA                    |   1996 | 480198943.754328
 RUSSIA                    |   1995 | 482920119.110825
 RUSSIA                    |   1994 | 478922624.116519
 RUSSIA                    |   1993 | 470106632.103325
 RUSSIA                    |   1992 | 475936157.605089
 SAUDI ARABIA              |   1998 | 276556828.947054
 SAUDI ARABIA              |   1997 | 463991340.128143
 SAUDI ARABIA              |   1996 | 471952432.603333
 SAUDI ARABIA              |   1995 | 469941842.035625
 SAUDI ARABIA              |   1994 | 471248475.471175
 SAUDI ARABIA              |   1993 | 470943815.837144
 SAUDI ARABIA              |   1992 | 473455804.196705
 UNITED KINGDOM            |   1998 | 267843106.121762
 UNITED KINGDOM            |   1997 | 457250964.418756
 UNITED KINGDOM            |   1996 | 456294896.459126
 UNITED KINGDOM            |   1995 | 457062170.425157
 UNITED KINGDOM            |   1994 |  451549931.66352
 UNITED KINGDOM            |   1993 | 451946818.398978
 UNITED KINGDOM            |   1992 | 453613671.957586
 UNITED STATES             |   1998 |  282350394.67481
 UNITED STATES             |   1997 | 471290471.470492
 UNITED STATES             |   1996 | 477594695.251957
 UNITED STATES             |   1995 | 470700623.602877
 UNITED STATES             |   1994 | 476039161.112585
 UNITED STATES             |   1993 | 479955514.181879
 UNITED STATES             |   1992 | 475238004.973773
 VIETNAM                   |   1998 | 270935268.661535
 VIETNAM                   |   1997 | 466727800.401691
 VIETNAM                   |   1996 | 467797642.412812
 VIETNAM                   |   1995 |  464710613.71491
 VIETNAM                   |   1994 |  464636184.14584
 VIETNAM                   |   1993 | 462395817.878187
 VIETNAM                   |   1992 |  455385644.44331
(175 rows)

COMMIT;
COMMIT
